guariti,deceduti,pos_att,rsa,year,month,day
4602,467,363,144,2020,2,6
4698,467,272,95,2020,3,6
4715,468,255,89,2020,4,6
4821,468,149,55,2020,5,6
4844,468,131,44,2020,6,6
4871,468,105,41,2020,7,6
4874,468,103,39,2020,8,6
4876,468,104,37,2020,9,6
4880,468,100,39,2020,10,6
4890,468,92,30,2020,11,6
4898,468,86,29,2020,12,6
4900,468,87,31,2020,6,13
4906,468,82,33,2020,6,14
4906,469,82,32,2020,6,15
4910,469,78,35,2020,6,16
4921,469,68,31,2020,6,17
4928,469,69,25,2020,6,18
4932,470,65,21,2020,6,19
4938,470,59,19,2020,6,20
4941,470,61,23,2020,6,21
4942,470,61,23,2020,6,22
4946,470,58,23,2020,6,23
4952,470,52,23,2020,6,24
4955,470,52,23,2020,6,25
4959,470,52,19,2020,6,26
4961,470,51,20,2020,6,27
4961,470,54,21,2020,6,28
4962,470,53,21,2020,6,29
4965,470,50,21,2020,6,30
4969,470,47,21,2020,1,7
4971,470,46,22,2020,2,7
4977,470,46,17,2020,3,7
4977,470,48,19,2020,4,7
4983,470,42,17,2020,5,7
4988,470,37,14,2020,6,7
4988,470,40,13,2020,7,7
4991,470,37,12,2020,8,7
4994,470,34,12,2020,9,7
5003,470,28,8,2020,10,7
5004,470,29,8,2020,11,7
5006,470,27,8,2020,12,7
5006,470,27,8,2020,7,13
5006,470,27,8,2020,7,14
5008,470,25,8,2020,7,15
5014,470,19,5,2020,7,16
5016,470,17,4,2020,7,17
5016,470,20,4,2020,7,18
5020,470,17,3,2020,7,19
5020,470,21,3,2020,7,20
5020,470,23,3,2020,7,21
5021,470,42,3,2020,7,22
5021,470,72,3,2020,7,23
5021,470,88,2,2020,7,24
5021,470,90,2,2020,7,25
5021,470,96,2,2020,7,26
5021,470,97,2,2020,7,27
5021,470,97,2,2020,7,28
5021,470,101,2,2020,7,29
5021,470,104,2,2020,7,30
5024,470,103,1,2020,7,31
5025,470,102,1,2020,1,8
5029,470,102,1,2020,2,8
5031,470,102,1,2020,3,8
5045,470,90,1,2020,4,8
5055,470,81,1,2020,5,8
5058,470,82,1,2020,6,8
5060,470,84,0,2020,7,8
5064,470,81,0,2020,8,8
5067,470,80,0,2020,9,8
5068,470,80,0,2020,10,8
5072,470,78,0,2020,11,8
5077,470,73,0,2020,12,8
5083,470,69,0,2020,8,13
5087,470,68,0,2020,8,14
5089,470,66,0,2020,8,15
5090,470,65,0,2020,8,16
5091,470,65,0,2020,8,17
5093,470,65,0,2020,8,18
5110,470,50,0,2020,8,19
5114,470,50,0,2020,8,20
5121,470,47,0,2020,8,21
5135,470,42,1,2020,8,22
5135,470,45,1,2020,8,23
5135,470,46,1,2020,8,24
5136,470,48,1,2020,8,25
5144,470,47,2,2020,8,26
5145,470,61,2,2020,8,27
5148,470,74,1,2020,8,28
5150,470,86,1,2020,8,29
5155,470,89,0,2020,8,30
5155,470,93,0,2020,8,31
5157,470,94,0,2020,1,9
5159,470,125,0,2020,2,9
5163,470,212,0,2020,3,9
5166,470,232,0,2020,4,9
5172,470,279,0,2020,5,9
5182,470,302,0,2020,6,9
5182,470,319,0,2020,7,9
5183,470,321,0,2020,8,9
5187,470,324,0,2020,9,9
5190,470,403,0,2020,10,9
5194,470,428,0,2020,11,9
5201,470,443,0,2020,12,9
5205,470,448,0,2020,9,13
5208,470,465,0,2020,9,14
5211,470,482,0,2020,9,15
5216,470,509,0,2020,9,16
5221,470,580,0,2020,9,17
5251,470,568,0,2020,9,18
5295,470,546,0,2020,9,19
5318,470,568,0,2020,9,20
5319,470,569,0,2020,9,21
5355,470,558,0,2020,9,22
5366,470,569,0,2020,9,23
5402,470,556,0,2020,9,24
5426,470,555,0,2020,9,25
5462,470,570,0,2020,9,26
5468,470,606,0,2020,9,27
5470,471,623,0,2020,9,28
5511,471,595,0,2020,9,29
5569,471,574,0,2020,9,30
5590,471,602,0,2020,1,10
5636,471,594,0,2020,2,10
5665,471,627,1,2020,3,10
5688,471,638,3,2020,4,10
5716,471,659,25,2020,5,10
5744,471,671,24,2020,6,10
5788,471,659,24,2020,7,10
5804,471,702,24,2020,8,10
5850,471,695,25,2020,9,10
5889,473,704,28,2020,10,10
5938,473,694,28,2020,11,10
5940,474,693,27,2020,12,10
5957,476,702,27,2020,10,13
6011,478,675,25,2020,10,14
6061,480,685,25,2020,10,15
6115,481,741,33,2020,10,16
6147,482,790,40,2020,10,17
6165,482,820,40,2020,10,18
6181,483,882,44,2020,10,19
6380,483,777,42,2020,10,20
6438,485,865,31,2020,10,21
